version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 740 ciObject found
instanceKlass javax/swing/JComponent
instanceKlass java/nio/file/ClosedWatchServiceException
instanceKlass org/bouncycastle/util/encoders/EncoderException
instanceKlass org/bouncycastle/util/encoders/DecoderException
instanceKlass java/awt/dnd/InvalidDnDOperationException
instanceKlass java/nio/channels/ClosedSelectorException
instanceKlass com/jetbrains/F/b/b/b/F/b/T
instanceKlass com/jetbrains/F/b/b/b/F/b/l
instanceKlass kotlinx/coroutines/channels/ClosedSendChannelException
instanceKlass io/netty/util/IllegalReferenceCountException
instanceKlass java/nio/channels/ConnectionPendingException
instanceKlass java/nio/channels/NotYetConnectedException
instanceKlass java/nio/channels/CancelledKeyException
instanceKlass io/netty/util/concurrent/BlockingOperationException
instanceKlass java/awt/IllegalComponentStateException
instanceKlass java/nio/file/ClosedFileSystemException
instanceKlass com/intellij/model/SideEffectGuard$SideEffectNotAllowedException
instanceKlass com/intellij/platform/settings/ReadOnlySettingException
instanceKlass com/intellij/platform/instanceContainer/CycleInitializationException
instanceKlass com/intellij/platform/instanceContainer/instantiation/InstantiationException
instanceKlass com/intellij/platform/instanceContainer/InstanceNotRegisteredException
instanceKlass com/intellij/platform/instanceContainer/internal/InstanceAlreadyRegisteredException
instanceKlass java/nio/channels/OverlappingFileLockException
instanceKlass sun/java2d/InvalidPipeException
instanceKlass java/util/concurrent/CancellationException
ciInstanceKlass java/lang/IllegalStateException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/yaml/snakeyaml/external/com/google/gdata/util/common/base/UnicodeEscaper$2
instanceKlass com/intellij/util/indexing/diagnostic/IndexLookupTimingsReporting$IndexOperationFusCollector$3
instanceKlass com/intellij/util/indexing/diagnostic/IndexLookupTimingsReporting$IndexOperationFusCollector$2
instanceKlass com/intellij/util/indexing/diagnostic/IndexLookupTimingsReporting$IndexOperationFusCollector$1
instanceKlass com/intellij/util/io/PersistentHashMapValueStorage$CreationTimeOptions$1
instanceKlass com/intellij/util/io/IOUtil$1
instanceKlass java/lang/InheritableThreadLocal
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter
instanceKlass com/sun/jna/Structure$2
instanceKlass com/sun/jna/Structure$1
instanceKlass com/sun/jna/Native$7
instanceKlass jdk/internal/jimage/ImageBufferCache$1
instanceKlass java/lang/ThreadLocal$SuppliedThreadLocal
instanceKlass jdk/internal/math/FloatingDecimal$1
instanceKlass jdk/internal/misc/CarrierThreadLocal
ciInstanceKlass java/lang/ThreadLocal 1 1 332 9 7 12 1 1 1 3 10 7 12 1 1 1 7 1 10 12 1 1 10 7 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 100 1 100 1 10 10 12 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 9 12 1 10 12 1 10 12 10 12 1 1 10 12 1 9 12 1 1 10 12 10 12 1 100 1 10 8 1 10 7 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 9 100 12 1 1 1 18 12 1 1 10 100 12 1 1 1 100 1 18 12 1 1 10 12 1 1 100 1 100 1 10 12 1 9 100 12 1 1 1 10 100 12 1 1 1 11 12 1 1 11 100 12 1 1 11 12 1 100 1 8 1 11 12 1 1 10 12 1 1 11 100 12 1 1 1 10 100 12 1 1 1 11 12 1 1 10 7 12 1 1 10 12 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 16 15 10 12 15 10 100 12 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield java/lang/ThreadLocal TRACE_VTHREAD_LOCALS Z 0
staticfield java/lang/ThreadLocal $assertionsDisabled Z 1
ciInstanceKlass java/util/function/Supplier 1 1 14 100 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/invoke/Invokers$Holder 1 1 128 1 100 1 100 1 1 1 1 1 1 1 7 1 7 1 7 1 1 12 10 1 1 12 10 1 1 12 10 1 1 100 1 1 12 9 1 1 1 12 10 1 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 1 12 10 1 1 7 1 1 12 10 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 12 10 12 10 12 10 12 10 12 10 1 1 12 10 1 1 12 10 1 1 12 10 1 1 1
instanceKlass com/jetbrains/rider/plugins/appender/docker/runConfiguration/RunManagerExtensionsKt
instanceKlass com/jetbrains/rider/plugins/appender/javascript/EcmaScriptProjectRunConfigurationGenerator
instanceKlass com/jetbrains/rider/plugins/appender/docker/runConfiguration/DockerProjectRunConfigurationGenerator$Companion
instanceKlass com/jetbrains/rider/plugins/appender/docker/runConfiguration/DockerProjectRunConfigurationGenerator
instanceKlass com/jetbrains/rider/plugins/appender/docker/runConfiguration/DockerComposeProjectRunConfigurationGenerator$Companion
instanceKlass com/jetbrains/rider/plugins/appender/docker/runConfiguration/DockerComposeProjectRunConfigurationGenerator
instanceKlass com/jetbrains/rider/run/ExternalRunConfigurationGeneratorExtension$Companion
instanceKlass com/jetbrains/rider/run/ExternalRunConfigurationGeneratorExtension
instanceKlass kotlin/collections/EmptyIterator
instanceKlass me/rafaelldi/aspire/run/AspireRunnableProjectKinds
instanceKlass com/jetbrains/rider/run/configurations/launchSettings/commands/LaunchSettingsCommandRegistryImpl$Companion
instanceKlass com/jetbrains/rider/run/configurations/launchSettings/commands/LaunchSettingsCommandRegistryImpl
instanceKlass com/jetbrains/rider/run/configurations/launchSettings/commands/LaunchSettingsCommandRegistry$Companion
instanceKlass com/jetbrains/rider/run/configurations/launchSettings/commands/LaunchSettingsCommandRegistry
instanceKlass com/jetbrains/rider/run/DotNetProjectDefaultRunConfigurationGenerator$generateConfigurations$lambda$6$$inlined$sortedByDescending$1
instanceKlass kotlin/collections/EmptyList
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass com/google/gson/GsonBuilder
instanceKlass com/jetbrains/rider/run/configurations/launchSettings/LaunchSettingsJsonService
instanceKlass kotlin/annotation/Target
instanceKlass kotlin/annotation/Retention
instanceKlass kotlin/Metadata
instanceKlass me/rafaelldi/aspire/run/FunctionLaunchProfilesService$Companion
instanceKlass me/rafaelldi/aspire/run/FunctionLaunchProfilesService
instanceKlass  @bci me/rafaelldi/aspire/WarmupStartupActivity$execute$2 invokeSuspend$lambda$1 (Lcom/intellij/openapi/project/Project;Ljava/util/List;)Lkotlin/Unit; 5 <appendix> member <vmtarget> ; # me/rafaelldi/aspire/WarmupStartupActivity$execute$2$$Lambda+0x00000001012da980
instanceKlass com/jetbrains/rider/plugins/appender/docker/common/RiderProjectDockerfileService$Companion
instanceKlass com/jetbrains/rider/plugins/appender/docker/common/RiderProjectDockerfileService
instanceKlass com/jetbrains/rider/run/DotNetProjectDefaultRunConfigurationGenerator$Companion
instanceKlass com/jetbrains/rider/run/environment/MSBuildEvaluator$Companion
instanceKlass com/jetbrains/rider/model/RdVersionInfo$Companion
instanceKlass com/jetbrains/rider/model/RdVersionInfo
instanceKlass com/jetbrains/rider/model/RdTargetFrameworkId$Companion
instanceKlass com/jetbrains/rider/model/RdTargetFrameworkId
instanceKlass com/jetbrains/rider/model/ProjectOutput$Companion
instanceKlass com/jetbrains/rider/model/ProjectOutput
instanceKlass com/google/gson/internal/UnsafeAllocator
instanceKlass com/google/gson/internal/Primitives
instanceKlass com/google/gson/annotations/SerializedName
instanceKlass com/google/gson/internal/ConstructorConstructor$19
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass com/google/gson/annotations/JsonAdapter
instanceKlass com/google/gson/internal/$Gson$Types
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass com/jetbrains/rider/plugins/unity/util/EditorInstanceJson$EditorInstanceJsonContents
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
instanceKlass com/google/gson/internal/sql/SqlTypesSupport
instanceKlass com/google/gson/internal/bind/DateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass com/google/gson/internal/bind/TypeAdapters$29
instanceKlass com/google/gson/internal/bind/TypeAdapters$33
instanceKlass com/google/gson/internal/bind/TypeAdapters$34
instanceKlass com/google/gson/internal/bind/TypeAdapters$32
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass com/google/gson/internal/Excluder
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/gson/ToNumberStrategy
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass com/jetbrains/rider/model/RdDelta$Companion
instanceKlass com/jetbrains/rider/model/RdDelta
instanceKlass sun/nio/fs/WindowsWatchService$FileKey
instanceKlass sun/nio/fs/AbstractPoller$Request
instanceKlass java/nio/file/WatchEvent$Modifier
instanceKlass sun/nio/fs/AbstractPoller$1
instanceKlass sun/nio/fs/AbstractPoller
instanceKlass java/nio/file/StandardWatchEventKinds$StdWatchEventKind
instanceKlass java/nio/file/WatchEvent$Kind
instanceKlass java/nio/file/StandardWatchEventKinds
instanceKlass sun/nio/fs/AbstractWatchKey$Event
instanceKlass java/nio/file/WatchEvent
instanceKlass sun/nio/fs/AbstractWatchKey
instanceKlass java/nio/file/WatchKey
instanceKlass java/util/concurrent/BlockingDeque
instanceKlass com/jetbrains/rider/plugins/unity/util/EditorInstanceJson$Companion$initFileListener$1
instanceKlass com/jetbrains/rider/plugins/unity/util/EditorInstanceJson$Companion
instanceKlass sun/nio/fs/AbstractWatchService
instanceKlass java/nio/file/WatchService
instanceKlass com/jetbrains/rider/plugins/unity/util/EditorInstanceJson
instanceKlass com/jetbrains/rider/plugins/unity/notifications/UnityAutoSaveConfigureNotification$execute$2$1$documentListener$1
instanceKlass com/jetbrains/rider/model/PerformedAction$Companion
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorFragmentRenderer show (ILjava/util/Collection;ZLcom/intellij/ui/HintHint;)V 260 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorFragmentRenderer$$Lambda+0x0000000102303d30
